; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;187    /************************************************************************************************************************/
;;;188    void Key_Funtion(void)
000000  e92d4ff8          PUSH     {r3-r11,lr}
00084e  00                DCB      0
00084f  00                DCB      0
                  |L1.2128|
000850  3000              DCB      "0",0
000852  00                DCB      0
000853  00                DCB      0
                  |L1.2132|
000854  2e00              DCB      ".",0
000856  00                DCB      0
000857  00                DCB      0
000858  f7fffffe          BL       MENU_SET
00085c  81ac              STRH     r4,[r5,#0xc]          ;997
00085e  e8bd4ff8          POP      {r3-r11,lr}           ;998
000862  f7ffbffe          B.W      BEEP_Tiggr
000866  f7fffffe          BL       PARA_SET
00086a  81ac              STRH     r4,[r5,#0xc]          ;1004
00086c  e8bd4ff8          POP      {r3-r11,lr}           ;1005
000870  f7ffbffe          B.W      BEEP_Tiggr
000874  7800              LDRB     r0,[r0,#0]            ;1010  ; para_set2
000876  28ff              CMP      r0,#0xff              ;1010
000878  d006              BEQ      |L1.2184|
00087a  f7fffffe          BL       LOAD_SET
00087e  81ac              STRH     r4,[r5,#0xc]          ;1021
000880  e8bd4ff8          POP      {r3-r11,lr}           ;1022
000884  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2184|
000888  f7fffffe          BL       OC_SET
00088c  81ac              STRH     r4,[r5,#0xc]          ;1013
00088e  e8bd4ff8          POP      {r3-r11,lr}           ;1014
000892  f7ffbffe          B.W      BEEP_Tiggr
000896  f7fffffe          BL       CDC_SET
00089a  81ac              STRH     r4,[r5,#0xc]          ;1028
00089c  e8bd4ff8          POP      {r3-r11,lr}           ;1029
0008a0  f7ffbffe          B.W      BEEP_Tiggr
0008a4  f7fffffe          BL       CFM_PASS
0008a8  81ac              STRH     r4,[r5,#0xc]          ;1035
0008aa  e8bd4ff8          POP      {r3-r11,lr}           ;1036
0008ae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2226|
0008b2  7aa8              LDRB     r0,[r5,#0xa]          ;1044  ; track
0008b4  2805              CMP      r0,#5                 ;1044
0008b6  d289              BCS      |L1.1996|
0008b8  e8dff000          TBB      [pc,r0]               ;1044
0008bc  63834303          DCB      0x63,0x83,0x43,0x03
0008c0  2300              DCB      0x23,0x00
0008c2  6810              LDR      r0,[r2,#0]            ;1048  ; hWinR
0008c4  f7fffffe          BL       WM_DeleteWindow
0008c8  6830              LDR      r0,[r6,#0]            ;1049  ; hWinWind
0008ca  f7fffffe          BL       WM_DeleteWindow
0008ce  6838              LDR      r0,[r7,#0]            ;1050  ; hWinG
0008d0  f7fffffe          BL       WM_DeleteWindow
0008d4  f8d80000          LDR      r0,[r8,#0]            ;1051  ; load_wind
0008d8  f7fffffe          BL       WM_DeleteWindow
0008dc  f8d90000          LDR      r0,[r9,#0]            ;1052  ; hWinsysinfo
0008e0  f7fffffe          BL       WM_DeleteWindow
0008e4  f8da0000          LDR      r0,[r10,#0]           ;1053  ; hWincdc
0008e8  f7fffffe          BL       WM_DeleteWindow
0008ec  f8db0000          LDR      r0,[r11,#0]           ;1054  ; hWinset
0008f0  f7fffffe          BL       WM_DeleteWindow
0008f4  f7fffffe          BL       CreateR
0008f8  81ac              STRH     r4,[r5,#0xc]          ;1056
0008fa  e8bd4ff8          POP      {r3-r11,lr}           ;1057
0008fe  f7ffbffe          B.W      BEEP_Tiggr
000902  6810              LDR      r0,[r2,#0]            ;1062  ; hWinR
000904  f7fffffe          BL       WM_DeleteWindow
000908  6830              LDR      r0,[r6,#0]            ;1063  ; hWinWind
00090a  f7fffffe          BL       WM_DeleteWindow
00090e  6838              LDR      r0,[r7,#0]            ;1064  ; hWinG
000910  f7fffffe          BL       WM_DeleteWindow
000914  f8d80000          LDR      r0,[r8,#0]            ;1065  ; load_wind
000918  f7fffffe          BL       WM_DeleteWindow
00091c  f8d90000          LDR      r0,[r9,#0]            ;1066  ; hWinsysinfo
000920  f7fffffe          BL       WM_DeleteWindow
000924  f8da0000          LDR      r0,[r10,#0]           ;1067  ; hWincdc
000928  f7fffffe          BL       WM_DeleteWindow
00092c  f8db0000          LDR      r0,[r11,#0]           ;1068  ; hWinset
000930  f7fffffe          BL       WM_DeleteWindow
000934  f7fffffe          BL       CreateWindow2
000938  81ac              STRH     r4,[r5,#0xc]          ;1070
00093a  e8bd4ff8          POP      {r3-r11,lr}           ;1071
00093e  f7ffbffe          B.W      BEEP_Tiggr
000942  6810              LDR      r0,[r2,#0]            ;1076  ; hWinR
000944  f7fffffe          BL       WM_DeleteWindow
000948  6830              LDR      r0,[r6,#0]            ;1077  ; hWinWind
00094a  f7fffffe          BL       WM_DeleteWindow
00094e  6838              LDR      r0,[r7,#0]            ;1078  ; hWinG
000950  f7fffffe          BL       WM_DeleteWindow
000954  f8d80000          LDR      r0,[r8,#0]            ;1079  ; load_wind
000958  f7fffffe          BL       WM_DeleteWindow
00095c  f8d90000          LDR      r0,[r9,#0]            ;1080  ; hWinsysinfo
000960  f7fffffe          BL       WM_DeleteWindow
000964  f8da0000          LDR      r0,[r10,#0]           ;1081  ; hWincdc
000968  f7fffffe          BL       WM_DeleteWindow
00096c  f8db0000          LDR      r0,[r11,#0]           ;1082  ; hWinset
000970  f7fffffe          BL       WM_DeleteWindow
000974  f7fffffe          BL       CreateWindow
000978  81ac              STRH     r4,[r5,#0xc]          ;1084
00097a  e8bd4ff8          POP      {r3-r11,lr}           ;1085
00097e  f7ffbffe          B.W      BEEP_Tiggr
000982  6810              LDR      r0,[r2,#0]            ;1090  ; hWinR
000984  f7fffffe          BL       WM_DeleteWindow
000988  6830              LDR      r0,[r6,#0]            ;1091  ; hWinWind
00098a  f7fffffe          BL       WM_DeleteWindow
00098e  6838              LDR      r0,[r7,#0]            ;1092  ; hWinG
000990  f7fffffe          BL       WM_DeleteWindow
000994  f8d80000          LDR      r0,[r8,#0]            ;1093  ; load_wind
000998  f7fffffe          BL       WM_DeleteWindow
00099c  f8d90000          LDR      r0,[r9,#0]            ;1094  ; hWinsysinfo
0009a0  f7fffffe          BL       WM_DeleteWindow
0009a4  f8da0000          LDR      r0,[r10,#0]           ;1095  ; hWincdc
0009a8  f7fffffe          BL       WM_DeleteWindow
0009ac  f8db0000          LDR      r0,[r11,#0]           ;1096  ; hWinset
0009b0  f7fffffe          BL       WM_DeleteWindow
0009b4  f7fffffe          BL       CreateG
0009b8  81ac              STRH     r4,[r5,#0xc]          ;1098
0009ba  e8bd4ff8          POP      {r3-r11,lr}           ;1099
0009be  f7ffbffe          B.W      BEEP_Tiggr
0009c2  6810              LDR      r0,[r2,#0]            ;1104  ; hWinR
0009c4  f7fffffe          BL       WM_DeleteWindow
0009c8  6830              LDR      r0,[r6,#0]            ;1105  ; hWinWind
0009ca  f7fffffe          BL       WM_DeleteWindow
0009ce  6838              LDR      r0,[r7,#0]            ;1106  ; hWinG
0009d0  f7fffffe          BL       WM_DeleteWindow
0009d4  f8d80000          LDR      r0,[r8,#0]            ;1107  ; load_wind
0009d8  f7fffffe          BL       WM_DeleteWindow
0009dc  f8d90000          LDR      r0,[r9,#0]            ;1108  ; hWinsysinfo
0009e0  f7fffffe          BL       WM_DeleteWindow
0009e4  f8da0000          LDR      r0,[r10,#0]           ;1109  ; hWincdc
0009e8  f7fffffe          BL       WM_DeleteWindow
0009ec  f8db0000          LDR      r0,[r11,#0]           ;1110  ; hWinset
0009f0  f7fffffe          BL       WM_DeleteWindow
0009f4  f7fffffe          BL       CreateCDC
0009f8  81ac              STRH     r4,[r5,#0xc]          ;1112
0009fa  e8bd4ff8          POP      {r3-r11,lr}           ;1113
0009fe  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2562|
000a02  6810              LDR      r0,[r2,#0]            ;1123  ; hWinR
000a04  f7fffffe          BL       WM_DeleteWindow
000a08  6830              LDR      r0,[r6,#0]            ;1124  ; hWinWind
000a0a  f7fffffe          BL       WM_DeleteWindow
000a0e  6838              LDR      r0,[r7,#0]            ;1125  ; hWinG
000a10  f7fffffe          BL       WM_DeleteWindow
000a14  f8d80000          LDR      r0,[r8,#0]            ;1126  ; load_wind
000a18  f7fffffe          BL       WM_DeleteWindow
000a1c  e007              B        |L1.2606|
                  |L1.2590|
000a1e  e019              B        |L1.2644|
                  |L1.2592|
000a20  e1a1              B        |L1.3430|
                  |L1.2594|
000a22  e0ab              B        |L1.2940|
                  |L1.2596|
000a24  e0f7              B        |L1.3094|
                  |L1.2598|
000a26  e118              B        |L1.3162|
                  |L1.2600|
000a28  e13a              B        |L1.3232|
                  |L1.2602|
000a2a  e15c              B        |L1.3302|
                  |L1.2604|
000a2c  e17b              B        |L1.3366|
                  |L1.2606|
000a2e  f8d90000          LDR      r0,[r9,#0]            ;1127  ; hWinsysinfo
000a32  f7fffffe          BL       WM_DeleteWindow
000a36  f8da0000          LDR      r0,[r10,#0]           ;1128  ; hWincdc
000a3a  f7fffffe          BL       WM_DeleteWindow
000a3e  f8db0000          LDR      r0,[r11,#0]           ;1129  ; hWinset
000a42  f7fffffe          BL       WM_DeleteWindow
000a46  f7fffffe          BL       CreateSET
000a4a  81ac              STRH     r4,[r5,#0xc]          ;1131
000a4c  e8bd4ff8          POP      {r3-r11,lr}           ;1132
000a50  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2644|
000a54  48d4              LDR      r0,|L1.3496|
000a56  7802              LDRB     r2,[r0,#0]            ;1137  ; page_sw
000a58  f8df8350          LDR      r8,|L1.3500|
000a5c  f44f5700          MOV      r7,#0x2000            ;1209
000a60  2a01              CMP      r2,#1                 ;1137
000a62  d045              BEQ      |L1.2800|
000a64  2a02              CMP      r2,#2                 ;1137
000a66  d06a              BEQ      |L1.2878|
000a68  2a03              CMP      r2,#3                 ;1137
000a6a  d02b              BEQ      |L1.2756|
000a6c  2a04              CMP      r2,#4                 ;1137
000a6e  f47fae74          BNE      |L1.1882|
000a72  4ecf              LDR      r6,|L1.3504|
000a74  7830              LDRB     r0,[r6,#0]            ;1146  ; load_sw
000a76  2801              CMP      r0,#1                 ;1146
000a78  d002              BEQ      |L1.2688|
000a7a  7830              LDRB     r0,[r6,#0]            ;1152  ; load_sw
000a7c  b158              CBZ      r0,|L1.2710|
000a7e  e01c              B        |L1.2746|
                  |L1.2688|
000a80  48cc              LDR      r0,|L1.3508|
000a82  6801              LDR      r1,[r0,#0]            ;1148  ; flagA
000a84  f0210140          BIC      r1,r1,#0x40           ;1148
000a88  6001              STR      r1,[r0,#0]            ;1148  ; flagA
000a8a  2102              MOVS     r1,#2                 ;1149
000a8c  48ca              LDR      r0,|L1.3512|
000a8e  f7fffffe          BL       GPIO_SetBits
000a92  7034              STRB     r4,[r6,#0]            ;1150
000a94  e011              B        |L1.2746|
                  |L1.2710|
000a96  48c7              LDR      r0,|L1.3508|
000a98  6801              LDR      r1,[r0,#0]            ;1154  ; flagA
000a9a  f0410140          ORR      r1,r1,#0x40           ;1154
000a9e  6001              STR      r1,[r0,#0]            ;1154  ; flagA
000aa0  2102              MOVS     r1,#2                 ;1155
000aa2  48c5              LDR      r0,|L1.3512|
000aa4  f7fffffe          BL       GPIO_ResetBits
000aa8  f7fffffe          BL       GUI_GetTime
000aac  f44f71fa          MOV      r1,#0x1f4             ;1156
000ab0  fb90f0f1          SDIV     r0,r0,r1              ;1156
000ab4  8228              STRH     r0,[r5,#0x10]         ;1156
000ab6  2001              MOVS     r0,#1                 ;1157
000ab8  7030              STRB     r0,[r6,#0]            ;1157
                  |L1.2746|
000aba  81ac              STRH     r4,[r5,#0xc]          ;1159
000abc  e8bd4ff8          POP      {r3-r11,lr}           ;1160
000ac0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2756|
000ac4  7928              LDRB     r0,[r5,#4]            ;1189  ; r_test
000ac6  b968              CBNZ     r0,|L1.2788|
000ac8  48bc              LDR      r0,|L1.3516|
000aca  ed900a00          VLDR     s0,[r0,#0]            ;1189
000ace  48bc              LDR      r0,|L1.3520|
000ad0  edd00a00          VLDR     s1,[r0,#0]            ;1189
000ad4  eeb40ae0          VCMPE.F32 s0,s1                 ;1189
000ad8  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1189
000adc  dd02              BLE      |L1.2788|
000ade  2001              MOVS     r0,#1                 ;1191
000ae0  7128              STRB     r0,[r5,#4]            ;1191
000ae2  e000              B        |L1.2790|
                  |L1.2788|
000ae4  712c              STRB     r4,[r5,#4]            ;1193
                  |L1.2790|
000ae6  81ac              STRH     r4,[r5,#0xc]          ;1195
000ae8  e8bd4ff8          POP      {r3-r11,lr}           ;1196
000aec  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2800|
000af0  4eb4              LDR      r6,|L1.3524|
000af2  7830              LDRB     r0,[r6,#0]            ;1201  ; cdc_sw
000af4  b160              CBZ      r0,|L1.2832|
000af6  4639              MOV      r1,r7                 ;1212
000af8  4640              MOV      r0,r8                 ;1212
000afa  f7fffffe          BL       GPIO_ResetBits
000afe  7034              STRB     r4,[r6,#0]            ;1213
000b00  48b1              LDR      r0,|L1.3528|
000b02  7004              STRB     r4,[r0,#0]            ;1214
000b04  72ec              STRB     r4,[r5,#0xb]          ;1215
                  |L1.2822|
000b06  81ac              STRH     r4,[r5,#0xc]          ;1217
000b08  e8bd4ff8          POP      {r3-r11,lr}           ;1218
000b0c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2832|
000b10  4aae              LDR      r2,|L1.3532|
000b12  8fd0              LDRH     r0,[r2,#0x3e]         ;1203  ; Run_Control
000b14  8050              STRH     r0,[r2,#2]            ;1203
000b16  f8b20044          LDRH     r0,[r2,#0x44]         ;1204  ; Run_Control
000b1a  8090              STRH     r0,[r2,#4]            ;1204
000b1c  48ac              LDR      r0,|L1.3536|
000b1e  7004              STRB     r4,[r0,#0]            ;1205
000b20  2003              MOVS     r0,#3                 ;1206
000b22  f7fffffe          BL       Mode_SW_CONT
000b26  48ab              LDR      r0,|L1.3540|
000b28  f04f0901          MOV      r9,#1                 ;1208
000b2c  f8809000          STRB     r9,[r0,#0]            ;1208
000b30  4639              MOV      r1,r7                 ;1209
000b32  4640              MOV      r0,r8                 ;1209
000b34  f7fffffe          BL       GPIO_SetBits
000b38  f8869000          STRB     r9,[r6,#0]            ;1210
000b3c  e7e3              B        |L1.2822|
                  |L1.2878|
000b3e  4ea6              LDR      r6,|L1.3544|
000b40  7830              LDRB     r0,[r6,#0]            ;1229  ; pow_sw
000b42  2801              CMP      r0,#1                 ;1229
000b44  d002              BEQ      |L1.2892|
000b46  7830              LDRB     r0,[r6,#0]            ;1234  ; pow_sw
000b48  b130              CBZ      r0,|L1.2904|
000b4a  e012              B        |L1.2930|
                  |L1.2892|
000b4c  4639              MOV      r1,r7                 ;1231
000b4e  4640              MOV      r0,r8                 ;1231
000b50  f7fffffe          BL       GPIO_ResetBits
000b54  7034              STRB     r4,[r6,#0]            ;1232
000b56  e00c              B        |L1.2930|
                  |L1.2904|
000b58  4639              MOV      r1,r7                 ;1236
000b5a  4640              MOV      r0,r8                 ;1236
000b5c  f7fffffe          BL       GPIO_SetBits
000b60  2001              MOVS     r0,#1                 ;1237
000b62  7030              STRB     r0,[r6,#0]            ;1237
000b64  f7fffffe          BL       GUI_GetTime
000b68  f44f71fa          MOV      r1,#0x1f4             ;1238
000b6c  fb90f0f1          SDIV     r0,r0,r1              ;1238
000b70  81e8              STRH     r0,[r5,#0xe]          ;1238
                  |L1.2930|
000b72  81ac              STRH     r4,[r5,#0xc]          ;1240
000b74  e8bd4ff8          POP      {r3-r11,lr}           ;1241
000b78  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2940|
000b7c  488a              LDR      r0,|L1.3496|
000b7e  7800              LDRB     r0,[r0,#0]            ;1250  ; page_sw
000b80  2801              CMP      r0,#1                 ;1250
000b82  d02a              BEQ      |L1.3034|
000b84  2802              CMP      r0,#2                 ;1250
000b86  d021              BEQ      |L1.3020|
000b88  2803              CMP      r0,#3                 ;1250
000b8a  d00e              BEQ      |L1.2986|
000b8c  2804              CMP      r0,#4                 ;1250
000b8e  f47fade4          BNE      |L1.1882|
000b92  2001              MOVS     r0,#1                 ;1273
000b94  70e8              STRB     r0,[r5,#3]            ;1273
000b96  4889              LDR      r0,|L1.3516|
000b98  ed900a00          VLDR     s0,[r0,#0]            ;1274
000b9c  ed850a06          VSTR     s0,[r5,#0x18]         ;1274
000ba0  81ac              STRH     r4,[r5,#0xc]          ;1275
000ba2  e8bd4ff8          POP      {r3-r11,lr}           ;1276
000ba6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2986|
000baa  2001              MOVS     r0,#1                 ;1254
000bac  7068              STRB     r0,[r5,#1]            ;1254
000bae  488b              LDR      r0,|L1.3548|
000bb0  7004              STRB     r4,[r0,#0]            ;1255
000bb2  4886              LDR      r0,|L1.3532|
000bb4  8b40              LDRH     r0,[r0,#0x1a]         ;1257  ; Run_Control
000bb6  7168              STRB     r0,[r5,#5]            ;1257
000bb8  4880              LDR      r0,|L1.3516|
000bba  ed900a00          VLDR     s0,[r0,#0]            ;1258
000bbe  ed850a05          VSTR     s0,[r5,#0x14]         ;1258
000bc2  81ac              STRH     r4,[r5,#0xc]          ;1259
000bc4  e8bd4ff8          POP      {r3-r11,lr}           ;1260
000bc8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3020|
000bcc  2001              MOVS     r0,#1                 ;1265
000bce  70a8              STRB     r0,[r5,#2]            ;1265
000bd0  81ac              STRH     r4,[r5,#0xc]          ;1267
000bd2  e8bd4ff8          POP      {r3-r11,lr}           ;1268
000bd6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3034|
000bda  7ae9              LDRB     r1,[r5,#0xb]          ;1281  ; mode_sw
000bdc  4880              LDR      r0,|L1.3552|
000bde  2902              CMP      r1,#2                 ;1281
000be0  d101              BNE      |L1.3046|
000be2  7801              LDRB     r1,[r0,#0]            ;1281  ; pause_flag
000be4  b1a1              CBZ      r1,|L1.3088|
                  |L1.3046|
000be6  7004              STRB     r4,[r0,#0]            ;1285
000be8  4976              LDR      r1,|L1.3524|
000bea  2001              MOVS     r0,#1                 ;1286
000bec  7008              STRB     r0,[r1,#0]            ;1286
000bee  f7fffffe          BL       GUI_GetTime
000bf2  f44f71fa          MOV      r1,#0x1f4             ;1287
000bf6  fb90f0f1          SDIV     r0,r0,r1              ;1287
000bfa  497a              LDR      r1,|L1.3556|
000bfc  8008              STRH     r0,[r1,#0]            ;1287
000bfe  2102              MOVS     r1,#2                 ;1288
000c00  486d              LDR      r0,|L1.3512|
000c02  f7fffffe          BL       GPIO_ResetBits
                  |L1.3078|
000c06  81ac              STRH     r4,[r5,#0xc]          ;1290
000c08  e8bd4ff8          POP      {r3-r11,lr}           ;1291
000c0c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3088|
000c10  2101              MOVS     r1,#1                 ;1283
000c12  7001              STRB     r1,[r0,#0]            ;1283
000c14  e7f7              B        |L1.3078|
                  |L1.3094|
000c16  6810              LDR      r0,[r2,#0]            ;1311  ; hWinR
000c18  f7fffffe          BL       WM_DeleteWindow
000c1c  6830              LDR      r0,[r6,#0]            ;1312  ; hWinWind
000c1e  f7fffffe          BL       WM_DeleteWindow
000c22  6838              LDR      r0,[r7,#0]            ;1313  ; hWinG
000c24  f7fffffe          BL       WM_DeleteWindow
000c28  f8d80000          LDR      r0,[r8,#0]            ;1314  ; load_wind
000c2c  f7fffffe          BL       WM_DeleteWindow
000c30  f8d90000          LDR      r0,[r9,#0]            ;1315  ; hWinsysinfo
000c34  f7fffffe          BL       WM_DeleteWindow
000c38  f8da0000          LDR      r0,[r10,#0]           ;1316  ; hWincdc
000c3c  f7fffffe          BL       WM_DeleteWindow
000c40  f8db0000          LDR      r0,[r11,#0]           ;1317  ; hWinset
000c44  f7fffffe          BL       WM_DeleteWindow
000c48  f7fffffe          BL       CreateR
000c4c  2001              MOVS     r0,#1                 ;1320
000c4e  f7fffffe          BL       Mode_SW_CONT
000c52  e8bd4ff8          POP      {r3-r11,lr}           ;1321
000c56  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3162|
000c5a  6810              LDR      r0,[r2,#0]            ;1326  ; hWinR
000c5c  f7fffffe          BL       WM_DeleteWindow
000c60  6830              LDR      r0,[r6,#0]            ;1327  ; hWinWind
000c62  f7fffffe          BL       WM_DeleteWindow
000c66  6838              LDR      r0,[r7,#0]            ;1328  ; hWinG
000c68  f7fffffe          BL       WM_DeleteWindow
000c6c  f8d80000          LDR      r0,[r8,#0]            ;1329  ; load_wind
000c70  f7fffffe          BL       WM_DeleteWindow
000c74  f8d90000          LDR      r0,[r9,#0]            ;1330  ; hWinsysinfo
000c78  f7fffffe          BL       WM_DeleteWindow
000c7c  f8da0000          LDR      r0,[r10,#0]           ;1331  ; hWincdc
000c80  f7fffffe          BL       WM_DeleteWindow
000c84  f8db0000          LDR      r0,[r11,#0]           ;1332  ; hWinset
000c88  f7fffffe          BL       WM_DeleteWindow
000c8c  f7fffffe          BL       CreateWindow2
000c90  2002              MOVS     r0,#2                 ;1335
000c92  f7fffffe          BL       Mode_SW_CONT
000c96  81ac              STRH     r4,[r5,#0xc]          ;1337
000c98  e8bd4ff8          POP      {r3-r11,lr}           ;1338
000c9c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3232|
000ca0  6810              LDR      r0,[r2,#0]            ;1343  ; hWinR
000ca2  f7fffffe          BL       WM_DeleteWindow
000ca6  6830              LDR      r0,[r6,#0]            ;1344  ; hWinWind
000ca8  f7fffffe          BL       WM_DeleteWindow
000cac  6838              LDR      r0,[r7,#0]            ;1345  ; hWinG
000cae  f7fffffe          BL       WM_DeleteWindow
000cb2  f8d80000          LDR      r0,[r8,#0]            ;1346  ; load_wind
000cb6  f7fffffe          BL       WM_DeleteWindow
000cba  f8d90000          LDR      r0,[r9,#0]            ;1347  ; hWinsysinfo
000cbe  f7fffffe          BL       WM_DeleteWindow
000cc2  f8da0000          LDR      r0,[r10,#0]           ;1348  ; hWincdc
000cc6  f7fffffe          BL       WM_DeleteWindow
000cca  f8db0000          LDR      r0,[r11,#0]           ;1349  ; hWinset
000cce  f7fffffe          BL       WM_DeleteWindow
000cd2  f7fffffe          BL       CreateWindow
000cd6  2003              MOVS     r0,#3                 ;1351
000cd8  f7fffffe          BL       Mode_SW_CONT
000cdc  81ac              STRH     r4,[r5,#0xc]          ;1352
000cde  e8bd4ff8          POP      {r3-r11,lr}           ;1353
000ce2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3302|
000ce6  6810              LDR      r0,[r2,#0]            ;1359  ; hWinR
000ce8  f7fffffe          BL       WM_DeleteWindow
000cec  6830              LDR      r0,[r6,#0]            ;1360  ; hWinWind
000cee  f7fffffe          BL       WM_DeleteWindow
000cf2  6838              LDR      r0,[r7,#0]            ;1361  ; hWinG
000cf4  f7fffffe          BL       WM_DeleteWindow
000cf8  f8d80000          LDR      r0,[r8,#0]            ;1362  ; load_wind
000cfc  f7fffffe          BL       WM_DeleteWindow
000d00  f8d90000          LDR      r0,[r9,#0]            ;1363  ; hWinsysinfo
000d04  f7fffffe          BL       WM_DeleteWindow
000d08  f8da0000          LDR      r0,[r10,#0]           ;1364  ; hWincdc
000d0c  f7fffffe          BL       WM_DeleteWindow
000d10  f8db0000          LDR      r0,[r11,#0]           ;1365  ; hWinset
000d14  f7fffffe          BL       WM_DeleteWindow
000d18  f7fffffe          BL       CreateCDC
000d1c  81ac              STRH     r4,[r5,#0xc]          ;1367
000d1e  e8bd4ff8          POP      {r3-r11,lr}           ;1368
000d22  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3366|
000d26  6810              LDR      r0,[r2,#0]            ;1373  ; hWinR
000d28  f7fffffe          BL       WM_DeleteWindow
000d2c  6830              LDR      r0,[r6,#0]            ;1374  ; hWinWind
000d2e  f7fffffe          BL       WM_DeleteWindow
000d32  6838              LDR      r0,[r7,#0]            ;1375  ; hWinG
000d34  f7fffffe          BL       WM_DeleteWindow
000d38  f8d80000          LDR      r0,[r8,#0]            ;1376  ; load_wind
000d3c  f7fffffe          BL       WM_DeleteWindow
000d40  f8d90000          LDR      r0,[r9,#0]            ;1377  ; hWinsysinfo
000d44  f7fffffe          BL       WM_DeleteWindow
000d48  f8da0000          LDR      r0,[r10,#0]           ;1378  ; hWincdc
000d4c  f7fffffe          BL       WM_DeleteWindow
000d50  f8db0000          LDR      r0,[r11,#0]           ;1379  ; hWinset
000d54  f7fffffe          BL       WM_DeleteWindow
000d58  f7fffffe          BL       CreateG
000d5c  81ac              STRH     r4,[r5,#0xc]          ;1381
000d5e  e8bd4ff8          POP      {r3-r11,lr}           ;1382
000d62  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3430|
000d66  6810              LDR      r0,[r2,#0]            ;1387  ; hWinR
000d68  f7fffffe          BL       WM_DeleteWindow
000d6c  6830              LDR      r0,[r6,#0]            ;1388  ; hWinWind
000d6e  f7fffffe          BL       WM_DeleteWindow
000d72  6838              LDR      r0,[r7,#0]            ;1389  ; hWinG
000d74  f7fffffe          BL       WM_DeleteWindow
000d78  f8d80000          LDR      r0,[r8,#0]            ;1390  ; load_wind
000d7c  f7fffffe          BL       WM_DeleteWindow
000d80  f8d90000          LDR      r0,[r9,#0]            ;1391  ; hWinsysinfo
000d84  f7fffffe          BL       WM_DeleteWindow
000d88  f8da0000          LDR      r0,[r10,#0]           ;1392  ; hWincdc
000d8c  f7fffffe          BL       WM_DeleteWindow
000d90  f8db0000          LDR      r0,[r11,#0]           ;1393  ; hWinset
000d94  f7fffffe          BL       WM_DeleteWindow
000d98  f7fffffe          BL       Createsysinfo
000d9c  81ac              STRH     r4,[r5,#0xc]          ;1395
000d9e  e8bd4ff8          POP      {r3-r11,lr}           ;1396
000da2  f7ffbffe          B.W      BEEP_Tiggr
;;;1405   
                          ENDP

000da6  0000              DCW      0x0000
                  |L1.3496|
                          DCD      page_sw
                  |L1.3500|
                          DCD      0x40020400
                  |L1.3504|
                          DCD      load_sw
                  |L1.3508|
                          DCD      flagA
                  |L1.3512|
                          DCD      0x40020800
                  |L1.3516|
                          DCD      DISS_Voltage
                  |L1.3520|
