; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\stm32f4xx_cryp_aes.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\stm32f4xx_cryp_aes.crf --no_multibyte_chars ..\Libraries\FWlib\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
00007e  ba00              REV      r0,r0
000080  9003              STR      r0,[sp,#0xc]
;;;568      ivaddr+=4;
;;;569      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
000082  f8db000c          LDR      r0,[r11,#0xc]
000086  ba00              REV      r0,r0
000088  9004              STR      r0,[sp,#0x10]
;;;570    
;;;571      /* Key Initialisation */
;;;572      CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
00008a  a805              ADD      r0,sp,#0x14
00008c  f7fffffe          BL       CRYP_KeyInit
000090  9811              LDR      r0,[sp,#0x44]         ;526
000092  b3b8              CBZ      r0,|L3.260|
;;;573    
;;;574      /*------------------ AES Decryption ------------------*/
;;;575      if(Mode == MODE_DECRYPT) /* AES decryption */
;;;576      {
;;;577        /* Crypto Init for decryption process */
;;;578        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
;;;579      }
;;;580      /*------------------ AES Encryption ------------------*/
;;;581      else /* AES encryption */
;;;582      {
;;;583        /* Crypto Init for Encryption process */
;;;584        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
000094  f8cd9034          STR      r9,[sp,#0x34]
                  |L3.152|
;;;585      }
;;;586      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CTR;
000098  2030              MOVS     r0,#0x30
00009a  900e              STR      r0,[sp,#0x38]
;;;587      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
00009c  2080              MOVS     r0,#0x80
00009e  900f              STR      r0,[sp,#0x3c]
;;;588      CRYP_Init(&AES_CRYP_InitStructure);
0000a0  a80d              ADD      r0,sp,#0x34
0000a2  f7fffffe          BL       CRYP_Init
;;;589    
;;;590      /* CRYP Initialization Vectors */
;;;591      CRYP_IVInit(&AES_CRYP_IVInitStructure);
0000a6  a801              ADD      r0,sp,#4
0000a8  f7fffffe          BL       CRYP_IVInit
;;;592    
;;;593      /* Flush IN/OUT FIFOs */
;;;594      CRYP_FIFOFlush();
0000ac  f7fffffe          BL       CRYP_FIFOFlush
;;;595    
;;;596      /* Enable Crypto processor */
;;;597      CRYP_Cmd(ENABLE);
0000b0  2001              MOVS     r0,#1
0000b2  f7fffffe          BL       CRYP_Cmd
;;;598    
;;;599      if(CRYP_GetCmdStatus() == DISABLE)
0000b6  f7fffffe          BL       CRYP_GetCmdStatus
0000ba  b338              CBZ      r0,|L3.268|
0000bc  e05b              B        |L3.374|
                  |L3.190|
0000be  f8cd9040          STR      r9,[sp,#0x40]         ;518
0000c2  6820              LDR      r0,[r4,#0]            ;519
0000c4  ba00              REV      r0,r0                 ;519
0000c6  9009              STR      r0,[sp,#0x24]         ;519
0000c8  6860              LDR      r0,[r4,#4]            ;521
0000ca  ba00              REV      r0,r0                 ;521
0000cc  900a              STR      r0,[sp,#0x28]         ;521
0000ce  68a0              LDR      r0,[r4,#8]            ;523
0000d0  ba00              REV      r0,r0                 ;523
0000d2  900b              STR      r0,[sp,#0x2c]         ;523
0000d4  68e0              LDR      r0,[r4,#0xc]          ;525
0000d6  ba00              REV      r0,r0                 ;525
0000d8  900c              STR      r0,[sp,#0x30]         ;525
0000da  e7c6              B        |L3.106|
                  |L3.220|
0000dc  9110              STR      r1,[sp,#0x40]         ;528
0000de  6820              LDR      r0,[r4,#0]            ;529
0000e0  ba00              REV      r0,r0                 ;529
0000e2  9007              STR      r0,[sp,#0x1c]         ;529
0000e4  6860              LDR      r0,[r4,#4]            ;531
0000e6  ba00              REV      r0,r0                 ;531
0000e8  9008              STR      r0,[sp,#0x20]         ;531
0000ea  68a0              LDR      r0,[r4,#8]            ;533
0000ec  ba00              REV      r0,r0                 ;533
0000ee  9009              STR      r0,[sp,#0x24]         ;533
0000f0  68e0              LDR      r0,[r4,#0xc]          ;535
0000f2  ba00              REV      r0,r0                 ;535
0000f4  900a              STR      r0,[sp,#0x28]         ;535
0000f6  6920              LDR      r0,[r4,#0x10]         ;537
0000f8  ba00              REV      r0,r0                 ;537
0000fa  900b              STR      r0,[sp,#0x2c]         ;537
0000fc  6960              LDR      r0,[r4,#0x14]         ;539
0000fe  ba00              REV      r0,r0                 ;539
000100  900c              STR      r0,[sp,#0x30]         ;539
000102  e7b2              B        |L3.106|
                  |L3.260|
000104  e7ff              B        |L3.262|
                  |L3.262|
000106  2004              MOVS     r0,#4                 ;578
000108  900d              STR      r0,[sp,#0x34]         ;578
00010a  e7c5              B        |L3.152|
                  |L3.268|
;;;600      {
;;;601        /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;602           the CRYP peripheral (please check the device sales type. */
;;;603        return(ERROR);
00010c  2000              MOVS     r0,#0
                  |L3.270|
;;;604      }
;;;605      
;;;606      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
;;;607      {
;;;608    
;;;609        /* Write the Input block in the IN FIFO */
;;;610        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;611        inputaddr+=4;
;;;612        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;613        inputaddr+=4;
;;;614        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;615        inputaddr+=4;
;;;616        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;617        inputaddr+=4;
;;;618        /* Wait until the complete message has been processed */
;;;619        counter = 0;
;;;620        do
;;;621        {
;;;622          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;623          counter++;
;;;624        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;625    
;;;626        if (busystatus != RESET)
;;;627       {
;;;628           status = ERROR;
;;;629        }
;;;630        else
;;;631        {
;;;632    
;;;633          /* Read the Output block from the Output FIFO */
;;;634          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;635          outputaddr+=4;
;;;636          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;637          outputaddr+=4;
;;;638          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;639          outputaddr+=4;
;;;640          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;641          outputaddr+=4;
;;;642        }
;;;643      }
;;;644      /* Disable Crypto */
;;;645      CRYP_Cmd(DISABLE);
;;;646    
;;;647      return status;
;;;648    }
00010e  b015              ADD      sp,sp,#0x54
000110  e8bd8ff0          POP      {r4-r11,pc}
                  |L3.276|
000114  6828              LDR      r0,[r5,#0]            ;610
000116  f7fffffe          BL       CRYP_DataIn
00011a  1d2d              ADDS     r5,r5,#4              ;611
00011c  6828              LDR      r0,[r5,#0]            ;612
00011e  f7fffffe          BL       CRYP_DataIn
000122  1d2d              ADDS     r5,r5,#4              ;613
000124  6828              LDR      r0,[r5,#0]            ;614
000126  f7fffffe          BL       CRYP_DataIn
00012a  1d2d              ADDS     r5,r5,#4              ;615
00012c  6828              LDR      r0,[r5,#0]            ;616
00012e  f7fffffe          BL       CRYP_DataIn
000132  1d2d              ADDS     r5,r5,#4              ;617
000134  f8cd9000          STR      r9,[sp,#0]            ;619
000138  f44f3480          MOV      r4,#0x10000           ;624
                  |L3.316|
00013c  2010              MOVS     r0,#0x10              ;622
00013e  f7fffffe          BL       CRYP_GetFlagStatus
000142  9900              LDR      r1,[sp,#0]            ;623
000144  1c49              ADDS     r1,r1,#1              ;623
000146  9100              STR      r1,[sp,#0]            ;623
000148  9900              LDR      r1,[sp,#0]            ;624
00014a  42a1              CMP      r1,r4                 ;624
00014c  d001              BEQ      |L3.338|
00014e  2800              CMP      r0,#0                 ;624
000150  d1f4              BNE      |L3.316|
                  |L3.338|
000152  b110              CBZ      r0,|L3.346|
000154  f04f0800          MOV      r8,#0                 ;628
000158  e00c              B        |L3.372|
                  |L3.346|
00015a  f7fffffe          BL       CRYP_DataOut
00015e  6030              STR      r0,[r6,#0]            ;634
000160  f7fffffe          BL       CRYP_DataOut
000164  6070              STR      r0,[r6,#4]            ;636
000166  f7fffffe          BL       CRYP_DataOut
00016a  60b0              STR      r0,[r6,#8]            ;638
00016c  f7fffffe          BL       CRYP_DataOut
000170  60f0              STR      r0,[r6,#0xc]          ;640
000172  3610              ADDS     r6,r6,#0x10           ;640
                  |L3.372|
000174  3710              ADDS     r7,r7,#0x10           ;606
                  |L3.374|
000176  4557              CMP      r7,r10                ;606
000178  d202              BCS      |L3.384|
00017a  f1b80f00          CMP      r8,#0                 ;606
00017e  d1c9              BNE      |L3.276|
                  |L3.384|
000180  2000              MOVS     r0,#0                 ;645
000182  f7fffffe          BL       CRYP_Cmd
000186  4640              MOV      r0,r8                 ;647
000188  e7c1              B        |L3.270|
;;;649    
                          ENDP


                          AREA ||i.CRYP_AES_ECB||, CODE, READONLY, ALIGN=1

                  CRYP_AES_ECB PROC
;;;105      */
;;;106    ErrorStatus CRYP_AES_ECB(uint8_t Mode, uint8_t* Key, uint16_t Keysize,
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;107                             uint8_t* Input, uint32_t Ilength, uint8_t* Output)
;;;108    {
000004  b08d              SUB      sp,sp,#0x34
000006  4683              MOV      r11,r0
000008  e9dd9616          LDRD     r9,r6,[sp,#0x58]
00000c  460c              MOV      r4,r1
00000e  4692              MOV      r10,r2
000010  461d              MOV      r5,r3
;;;109      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;110      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;111      __IO uint32_t counter = 0;
000012  f04f0800          MOV      r8,#0
000016  f8cd8000          STR      r8,[sp,#0]
;;;112      uint32_t busystatus = 0;
;;;113      ErrorStatus status = SUCCESS;
00001a  2701              MOVS     r7,#1
;;;114      uint32_t keyaddr    = (uint32_t)Key;
;;;115      uint32_t inputaddr  = (uint32_t)Input;
;;;116      uint32_t outputaddr = (uint32_t)Output;
;;;117      uint32_t i = 0;
;;;118    
;;;119      /* Crypto structures initialisation*/
;;;120      CRYP_KeyStructInit(&AES_CRYP_KeyInitStructure);
00001c  a801              ADD      r0,sp,#4
00001e  f7fffffe          BL       CRYP_KeyStructInit
;;;121    
;;;122      switch(Keysize)
000022  f1ba0f80          CMP      r10,#0x80
000026  d03a              BEQ      |L4.158|
000028  0238              LSLS     r0,r7,#8
00002a  f1ba0fc0          CMP      r10,#0xc0
00002e  d045              BEQ      |L4.188|
000030  4582              CMP      r10,r0
000032  d119              BNE      |L4.104|
;;;123      {
;;;124        case 128:
;;;125        AES_CRYP_InitStructure.CRYP_KeySize = CRYP_KeySize_128b;
;;;126        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;127        keyaddr+=4;
;;;128        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;129        keyaddr+=4;
;;;130        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;131        keyaddr+=4;
;;;132        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;133        break;
;;;134        case 192:
;;;135        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
;;;136        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
;;;137        keyaddr+=4;
;;;138        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
;;;139        keyaddr+=4;
;;;140        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;141        keyaddr+=4;
;;;142        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;143        keyaddr+=4;
;;;144        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;145        keyaddr+=4;
;;;146        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;147        break;
;;;148        case 256:
;;;149        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000034  0040              LSLS     r0,r0,#1
000036  900c              STR      r0,[sp,#0x30]
;;;150        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
000038  6820              LDR      r0,[r4,#0]
00003a  ba00              REV      r0,r0
00003c  9001              STR      r0,[sp,#4]
;;;151        keyaddr+=4;
;;;152        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
00003e  6860              LDR      r0,[r4,#4]
000040  ba00              REV      r0,r0
000042  9002              STR      r0,[sp,#8]
;;;153        keyaddr+=4;
;;;154        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000044  68a0              LDR      r0,[r4,#8]
000046  ba00              REV      r0,r0
000048  9003              STR      r0,[sp,#0xc]
;;;155        keyaddr+=4;
;;;156        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
00004a  68e0              LDR      r0,[r4,#0xc]
00004c  ba00              REV      r0,r0
00004e  9004              STR      r0,[sp,#0x10]
;;;157        keyaddr+=4;
;;;158        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000050  6920              LDR      r0,[r4,#0x10]
000052  ba00              REV      r0,r0
000054  9005              STR      r0,[sp,#0x14]
;;;159        keyaddr+=4;
;;;160        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000056  6960              LDR      r0,[r4,#0x14]
000058  ba00              REV      r0,r0
00005a  9006              STR      r0,[sp,#0x18]
;;;161        keyaddr+=4;
;;;162        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00005c  69a0              LDR      r0,[r4,#0x18]
00005e  ba00              REV      r0,r0
000060  9007              STR      r0,[sp,#0x1c]
;;;163        keyaddr+=4;
;;;164        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000062  69e0              LDR      r0,[r4,#0x1c]
000064  ba00              REV      r0,r0
000066  9008              STR      r0,[sp,#0x20]
                  |L4.104|
;;;165        break;
;;;166        default:
;;;167        break;
;;;168      }
;;;169    
;;;170      /*------------------ AES Decryption ------------------*/
;;;171      if(Mode == MODE_DECRYPT) /* AES decryption */
;;;172      {
;;;173        /* Flush IN/OUT FIFOs */
;;;174        CRYP_FIFOFlush();
;;;175    
;;;176        /* Crypto Init for Key preparation for decryption process */
;;;177        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
;;;178        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_Key;
;;;179        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_32b;
;;;180        CRYP_Init(&AES_CRYP_InitStructure);
;;;181    
;;;182        /* Key Initialisation */
;;;183        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
;;;184    
;;;185        /* Enable Crypto processor */
;;;186        CRYP_Cmd(ENABLE);
;;;187    
;;;188        /* wait until the Busy flag is RESET */
;;;189        do
;;;190        {
;;;191          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;192          counter++;
;;;193        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
000068  f44f3a80          MOV      r10,#0x10000
00006c  f1bb0f00          CMP      r11,#0                ;171
000070  d038              BEQ      |L4.228|
;;;194    
;;;195        if (busystatus != RESET)
;;;196       {
;;;197           status = ERROR;
;;;198        }
;;;199        else
;;;200        {
;;;201          /* Crypto Init for decryption process */  
;;;202          AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
;;;203        }
;;;204      }
;;;205      /*------------------ AES Encryption ------------------*/
;;;206      else /* AES encryption */
;;;207      {
;;;208    
;;;209        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000072  a801              ADD      r0,sp,#4
000074  f7fffffe          BL       CRYP_KeyInit
;;;210    
;;;211        /* Crypto Init for Encryption process */
;;;212        AES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Encrypt;
000078  f8cd8024          STR      r8,[sp,#0x24]
                  |L4.124|
;;;213      }
;;;214    
;;;215      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_ECB;
00007c  2020              MOVS     r0,#0x20
00007e  900a              STR      r0,[sp,#0x28]
;;;216      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000080  2080              MOVS     r0,#0x80
000082  900b              STR      r0,[sp,#0x2c]
;;;217      CRYP_Init(&AES_CRYP_InitStructure);
000084  a809              ADD      r0,sp,#0x24
000086  f7fffffe          BL       CRYP_Init
;;;218    
;;;219      /* Flush IN/OUT FIFOs */
;;;220      CRYP_FIFOFlush();
00008a  f7fffffe          BL       CRYP_FIFOFlush
;;;221    
;;;222      /* Enable Crypto processor */
;;;223      CRYP_Cmd(ENABLE);
00008e  2001              MOVS     r0,#1
000090  f7fffffe          BL       CRYP_Cmd
;;;224    
;;;225      if(CRYP_GetCmdStatus() == DISABLE)
000094  f7fffffe          BL       CRYP_GetCmdStatus
000098  b3f0              CBZ      r0,|L4.280|
;;;226      {
;;;227        /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;228           the CRYP peripheral (please check the device sales type. */
;;;229        return(ERROR);
;;;230      }
;;;231      
;;;232      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
00009a  2400              MOVS     r4,#0
00009c  e077              B        |L4.398|
                  |L4.158|
00009e  f8cd8030          STR      r8,[sp,#0x30]         ;125
0000a2  6820              LDR      r0,[r4,#0]            ;126
0000a4  ba00              REV      r0,r0                 ;126
0000a6  9005              STR      r0,[sp,#0x14]         ;126
0000a8  6860              LDR      r0,[r4,#4]            ;128
0000aa  ba00              REV      r0,r0                 ;128
0000ac  9006              STR      r0,[sp,#0x18]         ;128
0000ae  68a0              LDR      r0,[r4,#8]            ;130
0000b0  ba00              REV      r0,r0                 ;130
0000b2  9007              STR      r0,[sp,#0x1c]         ;130
0000b4  68e0              LDR      r0,[r4,#0xc]          ;132
0000b6  ba00              REV      r0,r0                 ;132
0000b8  9008              STR      r0,[sp,#0x20]         ;132
0000ba  e7d5              B        |L4.104|
                  |L4.188|
0000bc  900c              STR      r0,[sp,#0x30]         ;135
0000be  6820              LDR      r0,[r4,#0]            ;136
0000c0  ba00              REV      r0,r0                 ;136
0000c2  9003              STR      r0,[sp,#0xc]          ;136
0000c4  6860              LDR      r0,[r4,#4]            ;138
0000c6  ba00              REV      r0,r0                 ;138
0000c8  9004              STR      r0,[sp,#0x10]         ;138
0000ca  68a0              LDR      r0,[r4,#8]            ;140
0000cc  ba00              REV      r0,r0                 ;140
0000ce  9005              STR      r0,[sp,#0x14]         ;140
0000d0  68e0              LDR      r0,[r4,#0xc]          ;142
0000d2  ba00              REV      r0,r0                 ;142
0000d4  9006              STR      r0,[sp,#0x18]         ;142
0000d6  6920              LDR      r0,[r4,#0x10]         ;144
0000d8  ba00              REV      r0,r0                 ;144
0000da  9007              STR      r0,[sp,#0x1c]         ;144
0000dc  6960              LDR      r0,[r4,#0x14]         ;146
0000de  ba00              REV      r0,r0                 ;146
0000e0  9008              STR      r0,[sp,#0x20]         ;146
0000e2  e7c1              B        |L4.104|
                  |L4.228|
0000e4  f7fffffe          BL       CRYP_FIFOFlush
0000e8  2404              MOVS     r4,#4                 ;177
0000ea  9409              STR      r4,[sp,#0x24]         ;177
0000ec  2038              MOVS     r0,#0x38              ;178
0000ee  900a              STR      r0,[sp,#0x28]         ;178
0000f0  f8cd802c          STR      r8,[sp,#0x2c]         ;179
0000f4  a809              ADD      r0,sp,#0x24           ;180
0000f6  f7fffffe          BL       CRYP_Init
0000fa  a801              ADD      r0,sp,#4              ;183
0000fc  f7fffffe          BL       CRYP_KeyInit
000100  2001              MOVS     r0,#1                 ;186
000102  f7fffffe          BL       CRYP_Cmd
                  |L4.262|
000106  2010              MOVS     r0,#0x10              ;191
000108  f7fffffe          BL       CRYP_GetFlagStatus
00010c  9900              LDR      r1,[sp,#0]            ;192
00010e  1c49              ADDS     r1,r1,#1              ;192
000110  9100              STR      r1,[sp,#0]            ;192
000112  9900              LDR      r1,[sp,#0]            ;193
000114  4551              CMP      r1,r10                ;193
000116  e000              B        |L4.282|
                  |L4.280|
000118  e007              B        |L4.298|
                  |L4.282|
00011a  d001              BEQ      |L4.288|
00011c  2800              CMP      r0,#0                 ;193
00011e  d1f2              BNE      |L4.262|
                  |L4.288|
000120  b108              CBZ      r0,|L4.294|
000122  2700              MOVS     r7,#0                 ;197
000124  e7aa              B        |L4.124|
                  |L4.294|
000126  9409              STR      r4,[sp,#0x24]         ;202
000128  e7a8              B        |L4.124|
                  |L4.298|
00012a  2000              MOVS     r0,#0                 ;229
                  |L4.300|
;;;233      {
;;;234    
;;;235        /* Write the Input block in the IN FIFO */
;;;236        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;237        inputaddr+=4;
;;;238        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;239        inputaddr+=4;
;;;240        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;241        inputaddr+=4;
;;;242        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;243        inputaddr+=4;
;;;244    
;;;245        /* Wait until the complete message has been processed */
;;;246        counter = 0;
;;;247        do
;;;248        {
;;;249          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;250          counter++;
;;;251        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;252    
;;;253        if (busystatus != RESET)
;;;254       {
;;;255           status = ERROR;
;;;256        }
;;;257        else
;;;258        {
;;;259    
;;;260          /* Read the Output block from the Output FIFO */
;;;261          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;262          outputaddr+=4;
;;;263          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;264          outputaddr+=4;
;;;265          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;266          outputaddr+=4;
;;;267          *(uint32_t*)(outputaddr) = CRYP_DataOut(); 
;;;268          outputaddr+=4;
;;;269        }
;;;270      }
;;;271    
;;;272      /* Disable Crypto */
;;;273      CRYP_Cmd(DISABLE);
;;;274    
;;;275      return status; 
;;;276    }
00012c  b00d              ADD      sp,sp,#0x34
00012e  e8bd8ff0          POP      {r4-r11,pc}
                  |L4.306|
000132  6828              LDR      r0,[r5,#0]            ;236
000134  f7fffffe          BL       CRYP_DataIn
000138  1d2d              ADDS     r5,r5,#4              ;237
00013a  6828              LDR      r0,[r5,#0]            ;238
00013c  f7fffffe          BL       CRYP_DataIn
000140  1d2d              ADDS     r5,r5,#4              ;239
000142  6828              LDR      r0,[r5,#0]            ;240
000144  f7fffffe          BL       CRYP_DataIn
000148  1d2d              ADDS     r5,r5,#4              ;241
00014a  6828              LDR      r0,[r5,#0]            ;242
00014c  f7fffffe          BL       CRYP_DataIn
000150  1d2d              ADDS     r5,r5,#4              ;243
000152  f8cd8000          STR      r8,[sp,#0]            ;246
                  |L4.342|
000156  2010              MOVS     r0,#0x10              ;249
000158  f7fffffe          BL       CRYP_GetFlagStatus
00015c  9900              LDR      r1,[sp,#0]            ;250
00015e  1c49              ADDS     r1,r1,#1              ;250
000160  9100              STR      r1,[sp,#0]            ;250
000162  9900              LDR      r1,[sp,#0]            ;251
000164  4551              CMP      r1,r10                ;251
000166  d001              BEQ      |L4.364|
000168  2800              CMP      r0,#0                 ;251
00016a  d1f4              BNE      |L4.342|
                  |L4.364|
00016c  b108              CBZ      r0,|L4.370|
00016e  2700              MOVS     r7,#0                 ;255
000170  e00c              B        |L4.396|
                  |L4.370|
000172  f7fffffe          BL       CRYP_DataOut
000176  6030              STR      r0,[r6,#0]            ;261
000178  f7fffffe          BL       CRYP_DataOut
00017c  6070              STR      r0,[r6,#4]            ;263
00017e  f7fffffe          BL       CRYP_DataOut
000182  60b0              STR      r0,[r6,#8]            ;265
000184  f7fffffe          BL       CRYP_DataOut
000188  60f0              STR      r0,[r6,#0xc]          ;267
00018a  3610              ADDS     r6,r6,#0x10           ;267
                  |L4.396|
00018c  3410              ADDS     r4,r4,#0x10           ;232
                  |L4.398|
00018e  454c              CMP      r4,r9                 ;232
000190  d201              BCS      |L4.406|
000192  2f00              CMP      r7,#0                 ;232
000194  d1cd              BNE      |L4.306|
                  |L4.406|
000196  2000              MOVS     r0,#0                 ;273
000198  f7fffffe          BL       CRYP_Cmd
00019c  4638              MOV      r0,r7                 ;275
00019e  e7c5              B        |L4.300|
;;;277    
                          ENDP


                          AREA ||i.CRYP_AES_GCM||, CODE, READONLY, ALIGN=1

                  CRYP_AES_GCM PROC
;;;669      */
;;;670    ErrorStatus CRYP_AES_GCM(uint8_t Mode, uint8_t InitVectors[16],
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;671                             uint8_t *Key, uint16_t Keysize,
;;;672                             uint8_t *Input, uint32_t ILength,
;;;673                             uint8_t *Header, uint32_t HLength,
;;;674                             uint8_t *Output, uint8_t *AuthTAG)
;;;675    {
000004  b095              SUB      sp,sp,#0x54
000006  f8dda090          LDR      r10,[sp,#0x90]
00000a  f8dd9098          LDR      r9,[sp,#0x98]
00000e  9c22              LDR      r4,[sp,#0x88]
;;;676      CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;677      CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;678      CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;679      __IO uint32_t counter = 0;
000010  f04f0800          MOV      r8,#0
000014  f8cd8010          STR      r8,[sp,#0x10]
;;;680      uint32_t busystatus = 0;
;;;681      ErrorStatus status = SUCCESS;
000018  f04f0b01          MOV      r11,#1
